x,y,label
8.913517037536282,-10.724778549915051,0.0
15.21045609186376,-2.1830197032867287,0.0
-6.083635628754358,4.916039258194219,0.0
-14.85781087465479,3.5088195572874117,1.0
5.1355535995706685,10.774448187836287,1.0
5.470688833346566,-12.317271768009714,0.0
3.9909036274736667,-12.588226049011308,0.0
-14.058307626657916,5.016722541107374,1.0
-9.662799044333074,-1.9773679430575064,0.0
3.44613387327543,11.49368155302642,1.0
-15.052674014044252,2.384361255603093,1.0
12.985700070004608,-7.508528407982407,0.0
-8.663654692773543,2.941050134966835,0.0
-9.10781657266825,-6.3749965401445206,0.0
-15.704833069493066,0.44825176759894103,1.0
-3.3166475182665947,6.28885589143229,0.0
-8.36006250137777,11.178099356364774,1.0
7.2339566001791,8.434059353031005,1.0
8.789178894210114,-1.6290180137744106,1.0
-11.484349746623227,8.790393883316154,1.0
-4.356987325964803,-10.80514548506654,0.0
-15.08563327915289,2.8425996730202105,1.0
7.981194642054921,-3.322962111261032,1.0
3.8739291549252197,-6.315542684957372,1.0
9.726388836873351,0.619134053483976,1.0
-8.612305959084678,1.9898179217578553,0.0
-7.133571460927926,4.582485111275901,0.0
-7.386281227908705,4.326520022891401,0.0
8.58143426106873,-2.10016519519883,1.0
-5.728426411130044,11.895156783085906,1.0
-9.722197964400799,-2.461846579754345,0.0
12.743983153880775,-7.381248440658636,0.0
8.858072259315346,-10.74774533864115,0.0
-1.1908216941250014,-5.526091095083514,1.0
-0.7614393326965145,6.422955539308299,0.0
13.825007643955045,-5.799384021972535,0.0
-6.804386978746985,11.401883046454751,1.0
9.053956075637403,-1.8674953004144583,1.0
7.79842346129512,7.9837871587374725,1.0
-6.56522815814133,-9.514248304312664,0.0
3.878435005052864,-12.23560816017104,0.0
-9.139165533939263,0.5857924951742995,0.0
13.997803453286185,-5.49642681204562,0.0
13.705951791032554,-5.892013691617137,0.0
-8.271476659174958,-6.9684715152568515,0.0
15.74136472630687,-1.577214093744757,0.0
-2.093957004535437,12.87618119076684,1.0
9.755760863420484,1.8252488520774106,1.0
13.694247734078306,-5.3752816513091854,0.0
-6.8935908601716,5.226081728610791,0.0
-15.307960703165213,1.700767463267817,1.0
-14.620798480792368,3.0573610160302316,1.0
-9.45312155727686,-0.006287290838010939,0.0
7.790169921203837,-11.379705775993193,0.0
9.152122038438675,-1.0105991960439977,1.0
9.870810022858628,-10.04737906490838,0.0
-0.3866546644768594,-12.46227406954878,0.0
-3.1322525852145167,12.54992828511431,1.0
-12.494941841294061,7.514051146642943,1.0
-8.642281793865935,11.251795488947428,1.0
7.605342311874664,7.734163911643481,1.0
-8.712347343574462,2.3722892625285845,0.0
-9.243031860969005,0.07334073811379385,0.0
-2.4488756202925943,-12.02618138451229,0.0
3.8785706270720137,-6.512889760712313,1.0
-2.3745509307725894,6.5045395491265605,0.0
-5.424257745953011,12.509313875467427,1.0
0.27131623029798224,-12.48608277994496,0.0
6.328646591449335,9.799373440277769,1.0
-3.7555128090219183,-11.266717097383433,0.0
-10.005161779570352,10.199572823272488,1.0
-4.3176279131234025,12.622883760159514,1.0
-7.140623699800333,-8.987974737280673,0.0
-2.980260242330548,-3.876161864323513,1.0
-1.4350027132557521,12.587429320805848,1.0
